-1 Batch0 157450 wzcauccclcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc BzcauccclcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcauBcclcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcaucBclcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
8 c nop-C wzcauccBlcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcaucccBcsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
10 c nop-C wzcauccclBsyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
11 s add wzcauccclcByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcauccclcsBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
13 y IO wzcauccclcsyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcauccclcsyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
15 o push wzcauccclcsyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccclcsyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccclcsyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccclcsyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
19 r swap wzcauccclcsyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
20 a nop-A wzcauccclcsyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
21 p pop wzcauccclcsyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccclcsyycoururapBrcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
23 r swap wzcauccclcsyycoururapuBcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcauccclcsyycoururapurBuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcauccclcsyycoururapurcBopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
26 o push wzcauccclcsyycoururapurcuBpcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcauccclcsyycoururapurcuoBcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
28 c nop-C wzcauccclcsyycoururapurcuopBuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
29 u nand wzcauccclcsyycoururapurcuopcBAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
30 A nop-X wzcauccclcsyycoururapurcuopcuBugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
31 u nand wzcauccclcsyycoururapurcuopcuABgcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
32 g mov-head wzcauccclcsyycoururapurcuopcuAuBcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclcsyycoururapurcuopcuAugBccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclcsyycoururapurcuopcuAugcBcccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
35 c nop-C wzcauccclcsyycoururapurcuopcuAugccBccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
36 c nop-C wzcauccclcsyycoururapurcuopcuAugcccBcjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
37 c nop-C wzcauccclcsyycoururapurcuopcuAugccccBjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
38 j set-flow wzcauccclcsyycoururapurcuopcuAugcccccBcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
39 c nop-C wzcauccclcsyycoururapurcuopcuAugcccccjBccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
40 c nop-C wzcauccclcsyycoururapurcuopcuAugcccccjcBcqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
41 c nop-C wzcauccclcsyycoururapurcuopcuAugcccccjccBqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
42 q swap-stk wzcauccclcsyycoururapurcuopcuAugcccccjcccBcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
43 c nop-C wzcauccclcsyycoururapurcuopcuAugcccccjcccqBuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
44 u nand wzcauccclcsyycoururapurcuopcuAugcccccjcccqcBactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
