-1 Batch0 1514386 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 107.985 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
