-1 Batch0 117909 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxccccccccctcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
