-1 Batch0 481463 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259594 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259594 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259594 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.260181 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.307 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 1 1 8.25339 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.08145 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1573 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 0 1 2.08145 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.6063 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.456 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceupfcjwynyzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
