-1 Batch0 365829 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9259 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
