-1 Batch0 48745 wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.17316 
6 c nop-C wzcagBcccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
8 c nop-C wzcagccBcccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
9 c nop-C wzcagcccBccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
10 c nop-C wzcagccccBcyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
11 c nop-C wzcagcccccByycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
12 y IO wzcagccccccBycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
13 y IO wzcagccccccyBcoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
14 c nop-C wzcagccccccyyBoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
15 o push wzcagccccccyycBururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
16 u nand wzcagccccccyycoBrurapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
17 r swap wzcagccccccyycouBurapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
18 u nand wzcagccccccyycourBrapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
19 r swap wzcagccccccyycouruBapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
20 a nop-A wzcagccccccyycoururBpurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
21 p pop wzcagccccccyycoururaBurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
22 u nand wzcagccccccyycoururapBrcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
23 r swap wzcagccccccyycoururapuBcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
24 c nop-C wzcagccccccyycoururapurBuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
25 u nand wzcagccccccyycoururapurcBopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
26 o push wzcagccccccyycoururapurcuBpcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
27 p pop wzcagccccccyycoururapurcuoBcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
28 c nop-C wzcagccccccyycoururapurcuopBuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
29 u nand wzcagccccccyycoururapurcuopcBoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
30 o push wzcagccccccyycoururapurcuopcuBygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
31 y IO wzcagccccccyycoururapurcuopcuoBgcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
32 g mov-head wzcagccccccyycoururapurcuopcuoyBcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.17316 
33 c nop-C wzcagccccccyycoururapurcuopcuoygBccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoygcBcccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
35 c nop-C wzcagccccccyycoururapurcuopcuoygccBccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
36 c nop-C wzcagccccccyycoururapurcuopcuoygcccBcccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
37 c nop-C wzcagccccccyycoururapurcuopcuoygccccBccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
38 c nop-C wzcagccccccyycoururapurcuopcuoygcccccBcccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
39 c nop-C wzcagccccccyycoururapurcuopcuoygccccccBccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
40 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccBcccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
41 c nop-C wzcagccccccyycoururapurcuopcuoygccccccccBccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
42 c nop-C wzcagccccccyycoururapurcuopcuoygcccccccccBcktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.19089 
