-1 Batch0 182330 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
1 w h-alloc BzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
6 c nop-C wzcauBcclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
7 c nop-C wzcaucBclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
8 c nop-C wzcauccBlmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
9 l shift-l wzcaucccBmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
10 m inc wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
11 u nand wzcauccclmByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
12 y IO wzcauccclmuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
13 y IO wzcauccclmuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
14 c nop-C wzcauccclmuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
15 o push wzcauccclmuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
16 u nand wzcauccclmuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
17 r swap wzcauccclmuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
