-1 Batch0 1014958 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 63.8587 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 63.8587 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.25 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzfqwqsAdsfoecqxbuqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
