-1 Batch0 2242218 wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaAnracpByycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaAnracpcBycoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaAnracpcyBcoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaAnracpcyyBoururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaAnracpcyycBururapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcaAnracpcyycoBrurapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcaAnracpcyycouBurapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
18 u nand wzcaAnracpcyycourBrapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
19 r swap wzcaAnracpcyycouruBapurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
20 a nop-A wzcaAnracpcyycoururBpurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
21 p pop wzcaAnracpcyycoururaBurcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
22 u nand wzcaAnracpcyycoururapBrcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
23 r swap wzcaAnracpcyycoururapuBcuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
24 c nop-C wzcaAnracpcyycoururapurBuopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
25 u nand wzcaAnracpcyycoururapurcBopcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.424908 
26 o push wzcaAnracpcyycoururapurcuBpcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.427007 
27 p pop wzcaAnracpcyycoururapurcuoBcudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
28 c nop-C wzcaAnracpcyycoururapurcuopBudycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
29 u nand wzcaAnracpcyycoururapurcuopcBdycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaAnracpcyycoururapurcuopcuBycegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
31 y IO wzcaAnracpcyycoururapurcuopcudBcegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 1 1 13.6145 
32 c nop-C wzcaAnracpcyycoururapurcuopcudyBegcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaAnracpcyycoururapurcuopcudycBgcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
34 g mov-head wzcaAnracpcyycoururapurcuopcudyceBcvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaAnracpcyycoururapurcuopcudycegBvouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaAnracpcyycoururapurcuopcudycegcBouwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
37 o push wzcaAnracpcyycoururapurcuopcudycegcvBuwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 0 1 3.39927 
38 u nand wzcaAnracpcyycoururapurcuopcudycegcvoBwuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaAnracpcyycoururapurcuopcudycegcvouBuvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
40 u nand wzcaAnracpcyycoururapurcuopcudycegcvouwBvAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
41 v h-copy wzcaAnracpcyycoururapurcuopcudycegcvouwuBAAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaAnracpcyycoururapurcuopcudycegcvouwuvBAikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
43 A nop-X wzcaAnracpcyycoururapurcuopcudycegcvouwuvABikiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
44 i get-head wzcaAnracpcyycoururapurcuopcudycegcvouwuvAABkiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
45 k shift-r wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAiBiqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
46 i get-head wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikBqmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
47 q swap-stk wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiBmfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 0 1 3.39927 
48 m inc wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqBfuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
49 f if-label wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmBuraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
50 u nand wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfBraqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 109.314 
51 r swap wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuBaqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
52 a nop-A wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfurBqvzcvtcvypxokcncycmblavAkfcxnlblbkzApapobAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
