-1 Batch0 1567710 wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
1 w h-alloc BzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
6 m inc wzcaABeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
7 e if-less wzcaAmBycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
8 y IO wzcaAmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
9 c nop-C wzcaAmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
10 r swap wzcaAmeycBcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
11 c nop-C wzcaAmeycrByycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
12 y IO wzcaAmeycrcBycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
13 y IO wzcaAmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
14 c nop-C wzcaAmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
15 o push wzcaAmeycrcyycBururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
16 u nand wzcaAmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
17 r swap wzcaAmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
18 u nand wzcaAmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaAmeycrcyycouruBapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
20 a nop-A wzcaAmeycrcyycoururBpurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
21 p pop wzcaAmeycrcyycoururaBurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
22 u nand wzcaAmeycrcyycoururapBrcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
23 r swap wzcaAmeycrcyycoururapuBcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
24 c nop-C wzcaAmeycrcyycoururapurBuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
25 u nand wzcaAmeycrcyycoururapurcBopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
26 o push wzcaAmeycrcyycoururapurcuBpcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.423358 
27 p pop wzcaAmeycrcyycoururapurcuoBcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
28 c nop-C wzcaAmeycrcyycoururapurcuopBuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.421818 
29 u nand wzcaAmeycrcyycoururapurcuopcBoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 0 1 3.38686 
30 o push wzcaAmeycrcyycoururapurcuopcuBycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
31 y IO wzcaAmeycrcyycoururapurcuopcuoBcegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 1 1 13.4982 
