-1 Batch0 1704197 wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
8 a nop-A wyjagclBsyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
9 s add wyjagclaByhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclasBhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
11 h jmp-head wyjagclasyBiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
12 i get-head wyjagclasyhBycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
13 y IO wyjagclasyhiBcouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclasyhiycouruaapurcuopcByyckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclasyhiycouruaapurcuopcuByckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBkxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagclasyhiycouruaapurcuopcuyyckBxmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkBmirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckkxBirvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmBrvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.7487 
38 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmiBvbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirBbcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvBcdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbBdcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcBcjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdBjtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcBtifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjBifjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtBfjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtiBjbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifBbeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjBeqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbBqttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeBttxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqBtxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqtBxvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttBvramjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
