-1 Batch0 3475438 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.36232 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5827 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5162 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
39 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokBivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuBvAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuiBAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivBelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivABlciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
44 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAeBciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelBiititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelcBititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
48 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
