-1 Batch0 981727 wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.312336 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBkvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckBccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvBcdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvcBdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccBcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdBnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcBqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
