-1 Batch0 97785 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.2784 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262806 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
