-1 Batch0 2473249 wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
15 o push wzcafnracpcyycBururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcafnracpcyycoBrurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcafnracpcyycouBurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcafnracpcyycourBrapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.421818 
19 r swap wzcafnracpcyycouruBapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.42029 
20 a nop-A wzcafnracpcyycoururBpurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.42029 
21 p pop wzcafnracpcyycoururaBurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.421818 
22 u nand wzcafnracpcyycoururapBrcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.421818 
23 r swap wzcafnracpcyycoururapuBcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcafnracpcyycoururapurBuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcafnracpcyycoururapurcBopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.421818 
26 o push wzcafnracpcyycoururapurcuBpcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcafnracpcyycoururapurcuoBcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.42029 
28 c nop-C wzcafnracpcyycoururapurcuopBudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcafnracpcyycoururapurcuopcBdycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnracpcyycoururapurcuopcuBycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
31 y IO wzcafnracpcyycoururapurcuopcudBcegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcafnracpcyycoururapurcuopcudyBegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnracpcyycoururapurcuopcudycBgcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcafnracpcyycoururapurcuopcudyceBcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnracpcyycoururapurcuopcudycegBvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnracpcyycoururapurcuopcudycegcBouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
37 o push wzcafnracpcyycoururapurcuopcudycegcvBuwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
38 u nand wzcafnracpcyycoururapurcuopcudycegcvoBwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
