-1 Batch0 269168 wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
1 w h-alloc BzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
6 c nop-C wzcalBcflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
7 c nop-C wzcalcBflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
8 f if-label wzcalccBlmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
9 l shift-l wzcalccfBmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
10 m inc wzcalccflBuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
11 u nand wzcalccflmByycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
12 y IO wzcalccflmuBycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalccflmuyBcoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.260274 
14 c nop-C wzcalccflmuyyBoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.260274 
15 o push wzcalccflmuyycBururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
16 u nand wzcalccflmuyycoBrurapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
17 r swap wzcalccflmuyycouBurapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
18 u nand wzcalccflmuyycourBrapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.261468 
19 r swap wzcalccflmuyycouruBapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.258581 
20 a nop-A wzcalccflmuyycoururBpurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.258581 
21 p pop wzcalccflmuyycoururaBurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
22 u nand wzcalccflmuyycoururapBrcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
23 r swap wzcalccflmuyycoururapuBcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.260274 
24 c nop-C wzcalccflmuyycoururapurBuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.260274 
25 u nand wzcalccflmuyycoururapurcBopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.259174 
26 o push wzcalccflmuyycoururapurcuBpcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
27 p pop wzcalccflmuyycoururapurcuoBcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
28 c nop-C wzcalccflmuyycoururapurcuopBueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.26087 
29 u nand wzcalccflmuyycoururapurcuopcBeegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.07339 
30 e if-less wzcalccflmuyycoururapurcuopcuBegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
31 e if-less wzcalccflmuyycoururapurcuopcueBgcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
32 g mov-head wzcalccflmuyycoururapurcuopcueeBcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueegBccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueegcBcyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
35 c nop-C wzcalccflmuyycoururapurcuopcueegccByojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
36 y IO wzcalccflmuyycoururapurcuopcueegcccBojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
37 o push wzcalccflmuyycoururapurcuopcueegcccyBjccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
38 j set-flow wzcalccflmuyycoururapurcuopcueegcccyoBccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
39 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojBcvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
40 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojcBvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
41 v h-copy wzcalccflmuyycoururapurcuopcueegcccyojccBqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.3273 
42 q swap-stk wzcalccflmuyycoururapurcuopcueegcccyojccvBcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
43 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqBuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
44 u nand wzcalccflmuyycoururapurcuopcueegcccyojccvqcBactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
45 a nop-A wzcalccflmuyycoururapurcuopcueegcccyojccvqcuBctqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
46 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuaBtqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
47 t sub wzcalccflmuyycoururapurcuopcueegcccyojccvqcuacBqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
48 q swap-stk wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactBcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
49 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqBycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
50 y IO wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcBcvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 1 1 8.32877 
51 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcyBvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 0 1 1 8.32877 
52 v h-copy wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycBctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.3273 
53 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvBtccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
54 t sub wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvcBccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
55 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctBcccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.2146 
56 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctcBccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
57 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccBcencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
