-1 Batch0 144945 wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc BzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcauBcclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcaucBclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
8 c nop-C wzcauccBlcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcaucccBcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
10 c nop-C wzcauccclBsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
11 s add wzcauccclcByycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcauccclcsBycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
13 y IO wzcauccclcsyBcoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcauccclcsyyBoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
15 o push wzcauccclcsyycBururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccclcsyycoBrurapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccclcsyycouBurapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccclcsyycourBrapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
19 r swap wzcauccclcsyycouruBapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
20 a nop-A wzcauccclcsyycoururBpurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
21 p pop wzcauccclcsyycoururaBurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccclcsyycoururapBrcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
23 r swap wzcauccclcsyycoururapuBcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcauccclcsyycoururapurBuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcauccclcsyycoururapurcBopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
26 o push wzcauccclcsyycoururapurcuBpcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcauccclcsyycoururapurcuoBcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
