-1 Batch0 2739026 wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
