-1 Batch0 2721900 wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
1 w h-alloc BzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcButksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 u nand wzcaBtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
6 t sub wzcauBksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
7 k shift-r wzcautBsfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
8 s add wzcautkBfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
9 f if-label wzcautksBqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcautksfBdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
11 d if-n-equ wzcautksfqByycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
12 y IO wzcautksfqdBycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
13 y IO wzcautksfqdyBcoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcautksfqdyyBoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
15 o push wzcautksfqdyycBururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
16 u nand wzcautksfqdyycoBrurapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
17 r swap wzcautksfqdyycouBurapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
18 u nand wzcautksfqdyycourBrapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
19 r swap wzcautksfqdyycouruBapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcautksfqdyycoururBpurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
21 p pop wzcautksfqdyycoururaBurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
22 u nand wzcautksfqdyycoururapBrcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
23 r swap wzcautksfqdyycoururapuBcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcautksfqdyycoururapurBuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
25 u nand wzcautksfqdyycoururapurcBopcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
26 o push wzcautksfqdyycoururapurcuBpcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
27 p pop wzcautksfqdyycoururapurcuoBcqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
28 c nop-C wzcautksfqdyycoururapurcuopBqufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
29 q swap-stk wzcautksfqdyycoururapurcuopcBufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
30 u nand wzcautksfqdyycoururapurcuopcqBfgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.44526 
31 f if-label wzcautksfqdyycoururapurcuopcquBgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
32 g mov-head wzcautksfqdyycoururapurcuopcqufBcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcautksfqdyycoururapurcuopcqufgBxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcautksfqdyycoururapurcuopcqufgcBrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
35 r swap wzcautksfqdyycoururapurcuopcqufgcxBbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
36 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrBysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
37 y IO wzcautksfqdyycoururapurcuopcqufgcxrbBsupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 1 1 13.781 
38 s add wzcautksfqdyycoururapurcuopcqufgcxrbyBupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
39 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysBpsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
40 p pop wzcautksfqdyycoururapurcuopcqufgcxrbysuBsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.44526 
41 s add wzcautksfqdyycoururapurcuopcqufgcxrbysupBoxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.44526 
42 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsBxrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
43 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoBrqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
44 r swap wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxBqsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
45 q swap-stk wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrBsbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
46 s add wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqBbtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
47 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsBtyctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
48 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbByctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
49 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtBctuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.43273 
50 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyBtuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
51 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtycBuyxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
52 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctByxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
53 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuBxicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
54 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyBicxcyajupdptqknxtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
