-1 Batch0 3011225 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
12 y IO wzcaAtcsfqdBycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAtcsfqdyBcoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
