-1 Batch0 3475171 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.36232 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5827 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5162 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBuivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
39 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokBivAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuBvAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuiBAelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivBelciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivABlciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
44 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAeBciititclqvpcvtpvluuikpaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
