-1 Batch0 663760 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
22 u nand wzcarcAccwcyycoururapBrcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
