-1 Batch0 2747864 wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.39927 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
35 r swap wzcaAtksfqdyycoururapurcuopceufgcxBbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
36 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrBysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
37 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbBsupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.422794 
38 s add wzcaAtksfqdyycoururapurcuopceufgcxrbyBupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
39 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysBpsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
40 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysuBsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
41 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupBoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
42 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsBxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
43 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoBresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
44 r swap wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxBesbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.38235 
45 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrBsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
