-1 Batch0 51659 wzcagclccccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.2441 
1 w h-alloc BzcagclccccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagclccccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.1034 
8 c nop-C wzcagclBcccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.1034 
9 c nop-C wzcagclcBccyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.2441 
10 c nop-C wzcagclccBcyycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.2441 
11 c nop-C wzcagclcccByycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.2441 
12 y IO wzcagclccccBycoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25486 
13 y IO wzcagclccccyBcoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25431 
14 c nop-C wzcagclccccyyBoururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25431 
15 o push wzcagclccccyycBururapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25486 
16 u nand wzcagclccccyycoBrurapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.253247 
17 r swap wzcagclccccyycouBurapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25486 
18 u nand wzcagclccccyycourBrapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25486 
19 r swap wzcagclccccyycouruBapurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25431 
20 a nop-A wzcagclccccyycoururBpurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25431 
21 p pop wzcagclccccyycoururaBurcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25486 
22 u nand wzcagclccccyycoururapBrcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25486 
23 r swap wzcagclccccyycoururapuBcuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25431 
24 c nop-C wzcagclccccyycoururapurBuopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25431 
25 u nand wzcagclccccyycoururapurcBopcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25486 
26 o push wzcagclccccyycoururapurcuBpcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25486 
27 p pop wzcagclccccyycoururapurcuoBcuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25431 
28 c nop-C wzcagclccccyycoururapurcuopBuyycccccccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.25431 
