-1 Batch0 1180081 wfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc BfjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
2 f if-label wBjagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wfBagchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wfjBgchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wfjaBchxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wfjagBhxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wfjagcBxsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wfjagchBsymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wfjagchxBymaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wfjagchxsBmaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
11 m inc wfjagchxsyBaycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wfjagchxsymBycouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wfjagchxsymaBcouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wfjagchxsymayBouruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wfjagchxsymaycBuruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wfjagchxsymaycoBruaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wfjagchxsymaycouBuaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wfjagchxsymaycourBaapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wfjagchxsymaycouruBapurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wfjagchxsymaycouruaBpurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wfjagchxsymaycouruaaBurcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wfjagchxsymaycouruaapBrcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wfjagchxsymaycouruaapuBcuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wfjagchxsymaycouruaapurBuopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wfjagchxsymaycouruaapurcBopcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wfjagchxsymaycouruaapurcuBpcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wfjagchxsymaycouruaapurcuoBcuyycdkxqczvccdcnArcjamotobvlaAlalycAuboovpccpiylacdqkctynwybifrifimoplneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
