-1 Batch0 49921 wzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.5271 
6 c nop-C wzcagBcccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
8 c nop-C wzcagccBcccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
9 c nop-C wzcagcccBccyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
10 c nop-C wzcagccccBcyycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
11 c nop-C wzcagcccccByycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 1 1 2 65.6696 
12 y IO wzcagccccccBycoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
13 y IO wzcagccccccyBcoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
14 c nop-C wzcagccccccyyBoururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
15 o push wzcagccccccyycBururapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
16 u nand wzcagccccccyycoBrurapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
17 r swap wzcagccccccyycouBurapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
18 u nand wzcagccccccyycourBrapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
19 r swap wzcagccccccyycouruBapurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
20 a nop-A wzcagccccccyycoururBpurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
21 p pop wzcagccccccyycoururaBurcuopcuoygccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
