-1 Batch0 1639228 wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
8 a nop-A wyjagclBsyhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
9 s add wyjagclaByhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclasBhaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
11 h jmp-head wyjagclasyBaycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclasyhBycouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
13 y IO wyjagclasyhaBcouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclasyhayBouruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclasyhaycBuruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclasyhaycoBruaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclasyhaycouBuaapurcuopcuyyckexmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
