-1 Batch0 1197732 wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
