-1 Batch0 275897 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.269585 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.268966 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.18519 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.6069 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.6069 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 68.8552 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.15172 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBvecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvBcvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqveBvvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.3333 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecBvjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvBjccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvBccixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjBcixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcBixbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccBxbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
63 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcciBbycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
64 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixBycccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbBcccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbyBccActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycBcActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbyccBActaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccBctaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccABtaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccAcBaycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
72 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActBycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.18014 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActaBcccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
