-1 Batch0 246064 wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
1 w h-alloc BzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
8 y IO wzcagccBdycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
9 d if-n-equ wzcagccyBycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
11 c nop-C wzcagccydyByycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
12 y IO wzcagccydycBycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
13 y IO wzcagccydycyBcoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
14 c nop-C wzcagccydycyyBoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
15 o push wzcagccydycyycBururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.311518 
16 u nand wzcagccydycyycoBrurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308901 
17 r swap wzcagccydycyycouBurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.311518 
18 u nand wzcagccydycyycourBrapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.311518 
19 r swap wzcagccydycyycouruBapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
20 a nop-A wzcagccydycyycoururBpurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
21 p pop wzcagccydycyycoururaBurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.311518 
22 u nand wzcagccydycyycoururapBrcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.311518 
23 r swap wzcagccydycyycoururapuBcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
24 c nop-C wzcagccydycyycoururapurBuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
25 u nand wzcagccydycyycoururapurcBopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.311518 
26 o push wzcagccydycyycoururapurcuBpcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.311518 
27 p pop wzcagccydycyycoururapurcuoBcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
28 c nop-C wzcagccydycyycoururapurcuopBuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
29 u nand wzcagccydycyycoururapurcuopcByyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 0 1 2.49215 
30 y IO wzcagccydycyycoururapurcuopcuByccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 0 1 2.49215 
31 y IO wzcagccydycyycoururapurcuopcuyBccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
32 c nop-C wzcagccydycyycoururapurcuopcuyyBcyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
33 c nop-C wzcagccydycyycoururapurcuopcuyycByccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
34 y IO wzcagccydycyycoururapurcuopcuyyccBccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
35 c nop-C wzcagccydycyycoururapurcuopcuyyccyBcccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
36 c nop-C wzcagccydycyycoururapurcuopcuyyccycBccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
37 c nop-C wzcagccydycyycoururapurcuopcuyyccyccBcvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
38 c nop-C wzcagccydycyycoururapurcuopcuyyccycccBvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
39 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccBccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.5789 
40 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvBcycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
41 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvcBycbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
42 y IO wzcagccydycyycoururapurcuopcuyyccyccccvccBcbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
43 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccyBbrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
44 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycBrcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
45 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbBcccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.4084 
46 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrBccmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.4084 
47 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcBcmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
48 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccBmkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
49 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccBkecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
50 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
51 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkBcocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
52 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkeBocvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.0785 
53 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecBcvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
54 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecoBvjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
55 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocBjqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.5789 
56 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvBqmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
57 q swap-stk wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjBmxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
58 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqBxaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
59 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmBaccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
60 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxBccccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
61 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaBcccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
62 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacBccncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
63 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccBcncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
64 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacccBncccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
65 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccBcccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
66 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnBccvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
67 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncBcvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
68 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnccBvcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
69 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccBcccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.5789 
70 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvBccmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
71 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcBcmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
72 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvccBmccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
73 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccBccccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
74 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmBcccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
75 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcBccckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccBcckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
77 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccBckcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
78 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccBkcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
79 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccBcccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
80 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckBccocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
81 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcBcocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckccBocpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccBcpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
84 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoBpccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
85 p pop wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocBccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
