-1 Batch0 807617 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.12472 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.12472 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 64.9978 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsxjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
