-1 Batch0 98135 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
