-1 Batch0 408418 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.311346 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAjicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
