-1 Batch0 438868 wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 1 1 2 71.4137 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 1 1 2 71.2453 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 1 1 2 71.2453 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 1 1 2 71.2453 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 1 1 2 71.2453 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 1 1 2 71.4137 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 1 1 2 71.4137 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 1 1 2 71.4137 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.275294 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.274648 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.278302 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.27896 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.27896 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.27896 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.27896 
19 r swap wzcarcoccwcyycouruBapurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.278302 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.274648 
21 p pop wzcarcoccwcyycoururaBurcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.27896 
22 u nand wzcarcoccwcyycoururapBrcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.27896 
23 r swap wzcarcoccwcyycoururapuBcuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.274648 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoycegcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccokoccjAbsivzvfcaxgab 0 0 0 0.274648 
