-1 Batch0 679319 wzcagccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
6 c nop-C wzcagBcyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
9 a nop-A wzcagccyByAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccyaBAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
11 A nop-X wzcagccyayBaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
12 a nop-A wzcagccyayABycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccyayAaBcouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccyayAayBouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccyayAaycBuruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAaycoBruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.310526 
17 r swap wzcagccyayAaycouBuaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
18 u nand wzcagccyayAaycourBaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
19 a nop-A wzcagccyayAaycouruBapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAaycouruaBpurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
21 p pop wzcagccyayAaycouruaaBurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAaycouruaapBrcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAaycouruaapuBcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAaycouruaapurBuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccyayAaycouruaapurcBopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAaycouruaapurcuBpcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAaycouruaapurcuoBcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAaycouruaapurcuopBuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAaycouruaapurcuopcByycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccyayAaycouruaapurcuopcuBycdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccyayAaycouruaapurcuopcuyBcdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 1 1 9.96859 
32 c nop-C wzcagccyayAaycouruaapurcuopcuyyBdgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 1 1 9.96859 
