-1 Batch0 181644 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
1 w h-alloc BzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12245 
6 c nop-C wzcauBcclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12245 
7 c nop-C wzcaucBclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
8 c nop-C wzcauccBlmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
9 l shift-l wzcaucccBmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
10 m inc wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
11 u nand wzcauccclmByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
12 y IO wzcauccclmuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
13 y IO wzcauccclmuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265306 
14 c nop-C wzcauccclmuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265306 
15 o push wzcauccclmuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
16 u nand wzcauccclmuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
17 r swap wzcauccclmuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
18 u nand wzcauccclmuyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
19 r swap wzcauccclmuyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265306 
20 a nop-A wzcauccclmuyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265306 
21 p pop wzcauccclmuyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
22 u nand wzcauccclmuyycoururapBrcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
23 r swap wzcauccclmuyycoururapuBcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265306 
24 c nop-C wzcauccclmuyycoururapurBuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265306 
25 u nand wzcauccclmuyycoururapurcBopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
26 o push wzcauccclmuyycoururapurcuBpcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.265909 
27 p pop wzcauccclmuyycoururapurcuoBcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.263039 
28 c nop-C wzcauccclmuyycoururapurcuopBuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.263039 
29 u nand wzcauccclmuyycoururapurcuopcBAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
30 A nop-X wzcauccclmuyycoururapurcuopcuBugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
31 u nand wzcauccclmuyycoururapurcuopcuABgcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
32 g mov-head wzcauccclmuyycoururapurcuopcuAuBcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclmuyycoururapurcuopcuAugBccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclmuyycoururapurcuopcuAugcBcccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
35 c nop-C wzcauccclmuyycoururapurcuopcuAugccBccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
36 c nop-C wzcauccclmuyycoururapurcuopcuAugcccBcjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
37 c nop-C wzcauccclmuyycoururapurcuopcuAugccccBjcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
38 j set-flow wzcauccclmuyycoururapurcuopcuAugcccccBcccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12245 
39 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjBccqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12245 
40 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcBcqcuactqcycvcjccccenbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.12727 
