-1 Batch0 1542012 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 107.985 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzuqoildcqvrcvycvcpxokcoAycmbyavAyfcfnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.522 
