-1 Batch0 3056993 wzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wzBaxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
6 n dec wzjaxBfaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
7 f if-label wzjaxnBaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjaxnfBeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjaxnfaBqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wzjaxnfaeBwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtovnrdizjnmxcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
