-1 Batch0 188320 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
1 w h-alloc BzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.11765 
6 c nop-C wzcauBcclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.11765 
7 c nop-C wzcaucBclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
8 c nop-C wzcauccBlmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
9 l shift-l wzcaucccBmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
10 m inc wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
11 u nand wzcauccclmByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
12 y IO wzcauccclmuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
13 y IO wzcauccclmuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
14 c nop-C wzcauccclmuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
15 o push wzcauccclmuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
16 u nand wzcauccclmuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
17 r swap wzcauccclmuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
18 u nand wzcauccclmuyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
19 r swap wzcauccclmuyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
20 a nop-A wzcauccclmuyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
21 p pop wzcauccclmuyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
22 u nand wzcauccclmuyycoururapBrcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
23 r swap wzcauccclmuyycoururapuBcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpxcmwsbauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.264706 
