-1 Batch0 2418714 wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
15 o push wzcafnracpcyycBururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
16 u nand wzcafnracpcyycoBrurapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
17 r swap wzcafnracpcyycouBurapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
18 u nand wzcafnracpcyycourBrapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
19 r swap wzcafnracpcyycouruBapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
20 a nop-A wzcafnracpcyycoururBpurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
21 p pop wzcafnracpcyycoururaBurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
22 u nand wzcafnracpcyycoururapBrcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
23 r swap wzcafnracpcyycoururapuBcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
