-1 Batch0 687965 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.258503 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.258503 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.258503 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.258503 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0.259091 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 1 1 8.27211 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcBkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 64.2795 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvBxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkBlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxBsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlBncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsBcxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsnBxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncBsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxBojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsBjtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsoBtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojBclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtBlnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtcBnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclBjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnBwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjBfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwBcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.6063 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfBurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.6063 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcBrfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcuBfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurBsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfBjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
